????,©´X,©´Y,©´H
2019/4/29,-87.4,527.5,241.8
2019/4/30,-86.8,526.6,239.8
2019/5/1,-86.5,527.2,240.2
2019/5/2,-87.2,527.9,240.7
2019/5/3,-86.5,527.4,241
2019/5/4,-87.3,529.7,239.7
2019/5/5,-86.9,529.9,240.2
2019/5/6,-87.8,530.5,241.3
2019/5/7,-87.6,530.9,242
2019/5/8,-87.1,530.7,243.4
2019/5/9,-87.5,531.2,240.5
2019/5/10,-86.8,530.8,240.9
2019/5/11,-87.4,532.5,239.2
2019/5/12,-86.9,532.5,238.4
2019/5/13,-87.9,533,240.1
2019/5/14,-87.6,533.1,240.5
2019/5/15,-88.3,535.2,239.8
2019/5/16,-88.1,535.5,240.9
2019/5/17,-88.5,537,241.1
2019/5/18,-88.2,537.7,241.9
2019/5/19,-89.2,540.3,241.7
2019/5/20,-88.9,541.3,242.6
2019/5/21,-88.8,541,243.3
2019/5/22,-88.4,541.5,244.4
2019/5/23,-88.8,542.1,242.2
2019/5/24,-88.1,541.7,242.7
2019/5/25,-89.3,542.6,243.8
2019/5/26,-89,542.3,244.2
2019/5/27,-89.9,542.9,245
2019/5/28,-89.9,542.7,246.4
2019/5/29,-89.3,544,244.3
2019/5/30,-88.8,543.9,245
2019/5/31,-89.3,545,242.2
2019/6/1,-88.5,545.1,241.4
2019/6/2,-88.8,544.5,243.6
2019/6/3,-88.2,544.1,241.8
2019/6/4,-89.8,546.1,239.8
2019/6/5,-90.23333333,545.8,239.9
2019/6/6,-90.2,548.5,241.1
2019/6/7,-90.5,549.5,241.8
2019/6/8,-90.3,551,240.5
2019/6/9,-90.4,552.2,240.4
2019/6/10,-89.8,552.8,240.8
2019/6/11,-91.4,554.4,243.8
2019/6/12,-91.1,554.9,245.5
2019/6/13,-91.4,555.3,245.5
2019/6/14,-91.3,553.8,244.7
2019/6/15,-91.4,555.7,242.7
2019/6/16,-90.9,555.3,242.4
2019/6/17,-90.1,555.9,242
